participant_id,smwc1_filename,smwc1_path
sub-ON01802,sub-ON01802_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON01802_smwc1.nii
sub-ON04111,sub-ON04111_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON04111_smwc1.nii
sub-ON06421,sub-ON06421_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON06421_smwc1.nii
sub-ON08710,sub-ON08710_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON08710_smwc1.nii
sub-ON08760,sub-ON08760_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON08760_smwc1.nii
sub-ON09540,sub-ON09540_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON09540_smwc1.nii
sub-ON09681,sub-ON09681_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON09681_smwc1.nii
sub-ON09760,sub-ON09760_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON09760_smwc1.nii
sub-ON09766,sub-ON09766_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON09766_smwc1.nii
sub-ON33221,sub-ON33221_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON33221_smwc1.nii
sub-ON39384,sub-ON39384_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON39384_smwc1.nii
sub-ON43210,sub-ON43210_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON43210_smwc1.nii
sub-ON51111,sub-ON51111_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON51111_smwc1.nii
sub-ON52220,sub-ON52220_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON52220_smwc1.nii
sub-ON53213,sub-ON53213_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON53213_smwc1.nii
sub-ON62200,sub-ON62200_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON62200_smwc1.nii
sub-ON63221,sub-ON63221_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON63221_smwc1.nii
sub-ON64410,sub-ON64410_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON64410_smwc1.nii
sub-ON65232,sub-ON65232_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON65232_smwc1.nii
sub-ON65403,sub-ON65403_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON65403_smwc1.nii
sub-ON65412,sub-ON65412_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON65412_smwc1.nii
sub-ON66243,sub-ON66243_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON66243_smwc1.nii
sub-ON66401,sub-ON66401_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON66401_smwc1.nii
sub-ON66452,sub-ON66452_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON66452_smwc1.nii
sub-ON73200,sub-ON73200_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON73200_smwc1.nii
sub-ON74320,sub-ON74320_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON74320_smwc1.nii
sub-ON75100,sub-ON75100_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON75100_smwc1.nii
sub-ON75413,sub-ON75413_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON75413_smwc1.nii
sub-ON76144,sub-ON76144_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON76144_smwc1.nii
sub-ON76320,sub-ON76320_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON76320_smwc1.nii
sub-ON76525,sub-ON76525_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON76525_smwc1.nii
sub-ON77753,sub-ON77753_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON77753_smwc1.nii
sub-ON83320,sub-ON83320_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON83320_smwc1.nii
sub-ON84201,sub-ON84201_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON84201_smwc1.nii
sub-ON85010,sub-ON85010_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON85010_smwc1.nii
sub-ON85301,sub-ON85301_smwc1.nii,C:\NIMH_VBM_final_for_analysis\sub-ON85301_smwc1.nii
